+-----------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                        | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.304013.MGPy8EG_A14NNPDF30LO_A14NNPDF23LO_dmT_Whad_DM1000_MM1100.merge.AOD.e4307_s2608_s2183_r6869_r6282     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302555.Sherpa_CT10_Zmumu_800M1000.merge.AOD.e4388_s2608_r6869_r6282                                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341376.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1200NW_ZZllvv.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303572.MadGraphPythia8EvtGen_A14NNPDF23LO_LNVHmN30mWR3000.merge.AOD.e4338_s2608_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361520.MadGraphPythia8EvtGen_A14NNPDF23LO_Wenu_Np0.merge.AOD.e3898_s2608_s2183_r6869_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341125.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH130_tautaull.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341551.aMcAtNloPythia8EvtGen_A14NNPDF23LO_Hplus4FS_H800_tb.merge.AOD.e4336_a766_a777_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301267.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2000.merge.AOD.e3749_s2608_s2183_r6992_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392210.MGPy8EG_A14N23LO_C1N2_WZ_350p0_50p0_3L_2L7.merge.AOD.e4287_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341999.aMcAtNloHppEG_UEEE5_CTEQ6L1_CT10ME_tWH125_gamgam_yt_plus2.merge.AOD.e4394_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341671.PowhegPy8EG_AZNLOCTEQ6L1_ZmumuH_H125_a60a60_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341389.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH700NW_ZZvvqq.merge.AOD.e3940_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303973.MGPy8EG_A14NNPDF30LO_A14NNPDF23LO_dmS_Zhad_DM1_MM100.merge.AOD.e4307_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303539.MadGraphPythia8EvtGen_A14NNPDF30_dmS_Zll_MET40_DM500_MM995.merge.AOD.e4391_a766_a777_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392573.MadGraphPythia8EvtGen_A14NNPDF23LO_Stau_direct_100p0_0p0.merge.AOD.e4393_a766_a777_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303529.MadGraphPythia8EvtGen_A14NNPDF30_dmV_Zll_MET40_DM1000_MM1000.merge.AOD.e4391_a766_a777_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303481.Sherpa_CT10_ttbar_emu_150M500.merge.AOD.e4318_s2608_r6869_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341283.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1200NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302556.Sherpa_CT10_Zmumu_1000M1250.merge.AOD.e4388_s2608_r6869_r6282                                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303444.Pythia8EvtGen_A14NNPDF23LO_DYtautau_1250M1500.merge.AOD.e4213_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342614.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1500_gamgam_W7p.merge.AOD.e4400_s2608_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342610.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH800_gamgam_W5p.merge.AOD.e4400_s2608_r6869_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392417.MGPy8EG_A14N23LO_C1N2_Slep_400_100_2L5.merge.AOD.e4287_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303588.QBHPythia8EvtGen_A14CTEQ6L1_QBH_etau_n6_Mth03000.merge.AOD.e4327_a766_a777_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303343.MadGraphPythia8EvtGen_NNPDF30LO_A14NNPDF23LO_WYWb500GeV01.merge.AOD.e4352_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392252.MGPy8EG_A14N23LO_C1N2_WZ_500_150_3L_2L7.merge.AOD.e4287_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341671.PowhegPy8EG_AZNLOCTEQ6L1_ZmumuH_H125_a60a60_bbtautau.merge.AOD.e4118_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373166.HerwigppEvtGen_UEEE5CTEQ6L1_GGM_mu_650.merge.AOD.e4349_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301267.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2000.merge.AOD.e3749_s2608_s2183_r6993_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303199.MadGraphPythia8EvtGen_A14NNPDF23LO_FRVZ_prompt_2LJ_mH800.merge.AOD.e4230_s2694_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302756.MadGraphPythia8EvtGen_A14NNPDF23LO_MonotopRl_S1500f50a2p0.merge.AOD.e4205_a781_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341317.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH700NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341334.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH500NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303455.Pythia8EvtGen_A14NNPDF23LO_DYtautau_5000M.merge.AOD.e4213_s2608_s2183_r6869_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372756.MGPy8EG_A14N23LO_SS_onestepCC_900_800_60.merge.AOD.e4225_s2608_r6869_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341640.PowhegPy8EG_AZNLOCTEQ6L1_WplusmunuH_H125_a50a50_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303437.Pythia8EvtGen_A14NNPDF23LO_DYtautau_120M180.merge.AOD.e4213_s2608_s2183_r6869_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342289.aMcAtNloHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_ttH100_Zgam.merge.AOD.e4299_s2608_r6869_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303954.MGPy8EG_A14NNPDF30LO_A14NNPDF23LO_dmV_WhadCon_DM500_MM10000.merge.AOD.e4307_s2608_s2183_r6869_r6282  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341079.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH125_WWlvlv_EF_15_5.merge.AOD.e3871_s2608_s2183_r6869_r6282  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303993.MGPy8EG_A14NNPDF30LO_A14NNPDF23LO_dmS_Whad_DM500_MM10.merge.AOD.e4307_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341635.PowhegPy8EG_AZNLOCTEQ6L1_WplusenuH_H125_a50a50_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361521.MadGraphPythia8EvtGen_A14NNPDF23LO_Wenu_Np1.merge.AOD.e3898_s2608_s2183_r6869_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341454.PowhegPythia8EvtGen_CT10_AZNLO_ZH125J_MINLO_tautauWWlvqq_VpT.merge.AOD.e4212_a766_a777_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301267.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2000.merge.AOD.e3749_s2608_s2183_r7000_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303527.MadGraphPythia8EvtGen_A14NNPDF30_dmV_Zll_MET40_DM500_MM10000.merge.AOD.e4391_a766_a777_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303447.Pythia8EvtGen_A14NNPDF23LO_DYtautau_2000M2250.merge.AOD.e4213_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341417.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH2600NW_ZZvvqq.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303446.Pythia8EvtGen_A14NNPDF23LO_DYtautau_1750M2000.merge.AOD.e4213_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341161.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH135_tautaull.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341401.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH2800NW_ZZvvqq.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361528.MadGraphPythia8EvtGen_A14NNPDF23LO_Wmunu_Np3.merge.AOD.e3898_s2608_s2183_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303535.MadGraphPythia8EvtGen_A14NNPDF30_dmS_Zll_MET40_DM50_MM10000.merge.AOD.e4391_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392579.MadGraphPythia8EvtGen_A14NNPDF23LO_Stau_direct_140p0_0p0.merge.AOD.e4393_a766_a777_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341636.PowhegPy8EG_AZNLOCTEQ6L1_WplusenuH_H125_a60a60_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303198.MadGraphPythia8EvtGen_A14NNPDF23LO_FRVZ_2LJ_mH800.merge.AOD.e4230_s2694_r6869_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341673.PowhegPy8EG_AZNLOCTEQ6L1_ZtautauH_H125_a30a30_bbtautau.merge.AOD.e4118_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341294.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH300NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373082.HerwigppEvtGen_UEEE5CTEQ6L1_GGM_M3_mu_1300_1050.merge.AOD.e4349_a766_a777_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370756.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_1400_100.merge.AOD.e4280_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303523.MadGraphPythia8EvtGen_A14NNPDF30_dmV_Zll_MET40_DM150_MM1000.merge.AOD.e4391_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341104.Sherpa_CT10_Zmumu_4lMassFilter40GeV8GeV.merge.AOD.e3929_s2608_s2183_r6869_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392568.MGPy8EG_A14N23LO_C1C1VBF_SlepSnu_200_190_2mu.merge.AOD.e4288_a766_a777_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341400.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH2600NW_ZZvvqq.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341556.aMcAtNloPythia8EvtGen_A14NNPDF23LO_Hplus4FS_H1600_tb.merge.AOD.e4336_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301298.Pythia8EvtGen_A14NNPDF23LO_ExcitedQ1000Lambda1000f1.merge.AOD.e3855_s2608_s2183_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373242.MGPy8EG_A14N23LO_GG_2stepStau_1865_1105_725_345.merge.AOD.e4313_a766_a777_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.423106.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP500_800.merge.AOD.e3791_a766_a777_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303442.Pythia8EvtGen_A14NNPDF23LO_DYtautau_800M1000.merge.AOD.e4213_s2608_s2183_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341152.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH120_tautaull.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361504.MadGraphPythia8EvtGen_A14NNPDF23LO_Zee_Np4.merge.AOD.e3898_s2608_s2183_r6869_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392574.MadGraphPythia8EvtGen_A14NNPDF23LO_Stau_direct_100p0_20p0.merge.AOD.e4393_a766_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341130.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH135_tautauhh.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373090.HerwigppEvtGen_UEEE5CTEQ6L1_GGM_M3_mu_1400_650.merge.AOD.e4349_a766_a777_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303449.Pythia8EvtGen_A14NNPDF23LO_DYtautau_2500M2750.merge.AOD.e4213_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402400.MadGraphPythia8EvtGen_A14NNPDF23LO_GMSB_SPS8_200_0.merge.AOD.e4378_s2608_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302553.Sherpa_CT10_Zmumu_400M600.merge.AOD.e4388_s2608_r6869_r6282                                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303532.MadGraphPythia8EvtGen_A14NNPDF30_dmS_Zll_MET40_DM1_MM100.merge.AOD.e4391_a766_a777_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341642.PowhegPy8EG_AZNLOCTEQ6L1_WplustaunuH_H125_a20a20_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303701.QBHPythia8EvtGen_A14CTEQ6L1_QBH_mujet_n6_Mth09500.merge.AOD.e4328_s2608_r6869_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341980.aMcAtNloHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_ttH120_gamgam.merge.AOD.e4295_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341981.aMcAtNloHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_ttH130_gamgam.merge.AOD.e4295_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303488.Sherpa_CT10_VV_evmuv_0M150.merge.AOD.e4318_s2608_r6869_r6282                                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373100.HerwigppEvtGen_UEEE5CTEQ6L1_GGM_M3_mu_1500_650.merge.AOD.e4349_a766_a777_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302537.Sherpa_CT10_Zee_250M400.merge.AOD.e4388_s2608_r6869_r6282                                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392363.MGPy8EG_A14N23LO_C1N2_WZ_700_200_2L2J_2L7.merge.AOD.e4287_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302766.MadGraphPythia8EvtGen_A14NNPDF23LO_MonotopNRl_v250a0p2.merge.AOD.e4205_a781_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341149.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH115_tautaull.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341370.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH500NW_ZZllvv.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341355.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH800NW_ZZllvv.merge.AOD.e3940_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341457.PowhegPythia8EvtGen_CT10_AZNLO_ZH125J_MINLO_vmuvmuWWlvlv_VpT.merge.AOD.e4212_a766_a777_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341121.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH120_tautauhh.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341134.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH145_tautaull.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341128.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH135_tautaull.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303680.MadGraphPythia8EvtGen_A14NNPDF23LO_HSS_LongLived_mH125_mS15.merge.AOD.e4282_s2698_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341164.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH140_tautaull.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341111.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH105_tautaulh.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392445.MGPy8EG_A14N23LO_C1N2_Slep_800_200_2L5.merge.AOD.e4287_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341358.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1200NW_ZZllvv.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392355.MGPy8EG_A14N23LO_C1N2_WZ_600_50_2L2J_2L7.merge.AOD.e4287_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303714.QBHPythia8EvtGen_A14CTEQ6L1_QBH_mujet_n1_Mth04000.merge.AOD.e4328_a766_a777_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301306.Pythia8EvtGen_A14NNPDF23LO_ExcitedQ5500Lambda5500f1.merge.AOD.e3855_s2608_s2183_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402402.MadGraphPythia8EvtGen_A14NNPDF23LO_GMSB_SPS8_400_0.merge.AOD.e4378_s2608_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301287.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m5000.merge.AOD.e3743_s2608_s2183_r6997_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341163.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH135_tautauhh.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341998.aMcAtNloHppEG_UEEE5_CTEQ6L1_CT10ME_tWH125_gamgam_yt_plus1.merge.AOD.e4394_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303680.MadGraphPythia8EvtGen_A14NNPDF23LO_HSS_LongLived_mH125_mS15.merge.AOD.e4282_s2698_r7095_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341148.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH110_tautauhh.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341548.aMcAtNloPythia8EvtGen_A14NNPDF23LO_Hplus4FS_H500_tb.merge.AOD.e4336_a766_a777_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341600.PowhegPy8EG_AZNLOCTEQ6L1_WminusmunuH_H125_a50a50_bbbb.merge.AOD.e4325_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341169.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH145_tautauhh.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341669.PowhegPy8EG_AZNLOCTEQ6L1_ZmumuH_H125_a40a40_bbtautau.merge.AOD.e4118_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341387.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH500NW_ZZvvqq.merge.AOD.e3940_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392448.MGPy8EG_A14N23LO_C1N2_Slep_900_700_2L5.merge.AOD.e4287_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301267.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2000.merge.AOD.e3749_s2608_s2183_r6987_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392441.MGPy8EG_A14N23LO_C1N2_Slep_700_0_2L5.merge.AOD.e4287_a766_a777_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303696.QBHPythia8EvtGen_A14CTEQ6L1_QBH_mujet_n6_Mth07000.merge.AOD.e4328_a766_a777_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341298.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH700NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341453.PowhegPythia8EvtGen_CT10_AZNLO_ZH125J_MINLO_tautauWWlvlv_VpT.merge.AOD.e4212_a766_a777_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341667.PowhegPy8EG_AZNLOCTEQ6L1_ZmumuH_H125_a20a20_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341356.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH900NW_ZZllvv.merge.AOD.e3940_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373244.MGPy8EG_A14N23LO_GG_2stepStau_1545_945_645_345.merge.AOD.e4313_a766_a777_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392478.MGPy8EG_A14N23LO_C1N2_Slep_1200_800_2L5.merge.AOD.e4287_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392575.MadGraphPythia8EvtGen_A14NNPDF23LO_Stau_direct_100p0_40p0.merge.AOD.e4393_a766_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341379.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1800NW_ZZllvv.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341271.aMcAtNloHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_ttH125_allhad.merge.AOD.e4277_s2608_s2183_r6869_r6282    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342054.MadGraphHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_Xhh_m700_WWbb.merge.AOD.e4392_a766_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373114.HerwigppEvtGen_UEEE5CTEQ6L1_GGM_M3_mu_1600_1450.merge.AOD.e4349_a766_a777_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341879.aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH400_yb2_tautauhh.merge.AOD.e4298_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341115.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH110_tautauhh.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341139.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH150_tautauhh.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341065.MadGraphPythia8EvtGen_A14NNPDF23LO_yyjj.merge.AOD.e4292_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392557.MGPy8EG_A14N23LO_C1C1VBF_SlepSnu_130_115_2mu.merge.AOD.e4288_a766_a777_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341553.aMcAtNloPythia8EvtGen_A14NNPDF23LO_Hplus4FS_H1000_tb.merge.AOD.e4336_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392231.MGPy8EG_A14N23LO_C1N2_WZ_350p0_150p0_3L_2L7.merge.AOD.e4287_a766_a777_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341304.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1600NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.423105.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP280_500.merge.AOD.e3791_a766_a777_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341326.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH2200NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303985.MGPy8EG_A14NNPDF30LO_A14NNPDF23LO_dmP_Whad_DM500_MM995.merge.AOD.e4307_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341281.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH900NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341307.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH2200NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392329.MGPy8EG_A14N23LO_C1N2_WZ_100p0_50p0_2L2J_2L7.merge.AOD.e4354_a766_a777_r6282                         | COLLECTION   |
